"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_building","linked_room_site","resolved_department","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_UniclassCode","Pr_70_65_04_03","Pr_70_65_04_03","Pr_70_65_04_03","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_UniclassDescription","Air grilles","Air grilles","Air grilles","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS02","07","07","07","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667753","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBSCode","WBH-HO-07-Z00-ME-SI5","WBH-HO-07-Z00-ME-SI5","WBH-HO-07-Z00-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected-miss:d4:visited2)","","","","NWB_Department","","","","","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_System","Exhaust Air","Exhaust Air","Exhaust Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBS02","07","07","07","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667763","Ducts","Rectangular Duct","","LEVEL 07","Exhaust Air","Flanged Medium Radius Elbows / Shoe Branch","NWB_WBSCode","WBH-HO-07-Z00-ME-SI5","WBH-HO-07-Z00-ME-SI5","WBH-HO-07-Z00-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_AssetTypeCode","MAGS","MAGS","MAGS","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_AssetType","Air Grilles","Air Grilles","Air Grilles","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_Category","Air Terminal","Air Terminal","Air Terminal","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected-miss:d4:visited2)","","","","NWB_Department","","","","","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_UniclassCode","Pr_70_65_04_03","Pr_70_65_04_03","Pr_70_65_04_03","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_UniclassDescription","Air grilles","Air grilles","Air grilles","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS02","07","07","07","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
"20260802_005303","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 07 - ZONE 153","model","selection","smart","Both","skip-other-users","15667764","Air Terminals","MHT_AT_Sidewall Grille Supply","","LEVEL 07","Supply Air","Standard","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","connected-miss:d4:visited2","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-07-Z00-ME-SI5"
