"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS00","WBH","","","SKIP","readonly","","","","NWB_WBS00","","","1","0","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS01","HO","","","SKIP","readonly","","","","NWB_WBS01","","","1","0","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS02","NS","NS","NS","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285776","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","45","MSAG","MSAG-HO-NS-15285776","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_AssetTypeCode","MSAG","MSAG","MSAG","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_AssetType","Supply Air Grille","Supply Air Grille","Supply Air Grille","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_Category","Air Terminal","Air Terminal","Air Terminal","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected-miss:d4:visited9)","","","","NWB_Department","","","","","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected-miss:d4:visited9)","","","","NWB_SubDepartment","","","","","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_UniclassCode","Pr_70_65_04_03","Pr_70_65_04_03","Pr_70_65_04_03","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_UniclassDescription","Air grilles","Air grilles","Air grilles","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS00","WBH","","","SKIP","readonly","","","","NWB_WBS00","","","1","0","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS01","HO","","","SKIP","readonly","","","","NWB_WBS01","","","1","0","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS02","NS","NS","NS","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285777","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","45","MSAG","MSAG-HO-NS-15285777","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285778","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_AssetTypeCode","MSAG","MSAG","MSAG","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MSAG","MSAG-HO-NS-15285778","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285778","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_AssetType","Supply Air Grille","Supply Air Grille","Supply Air Grille","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MSAG","MSAG-HO-NS-15285778","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285778","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_Category","Air Terminal","Air Terminal","Air Terminal","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MSAG","MSAG-HO-NS-15285778","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
"20260815_001800","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","15285778","Air Terminals","MHT-ME-AT - Supply Air Grille","","","Supply Air","MHT-ME-AT - 300x300","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected-miss:d4:visited9)","","","","NWB_Department","","","","","45","MSAG","MSAG-HO-NS-15285778","default","generated from matched Asset Master row with blank NWB_AssetID","Supply Air Grille","Air Terminal","connected-miss:d4:visited9","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-NS-Z00-ME-SI5"
